time_ms,value
503562,1011
503662,1011
503762,101
503862,101
503962,101
504062,1009
504162,1011
504262,101
504362,101
504462,101
504562,101
504662,101
504762,1011
504862,1012
504962,1011
505062,101
505162,101
505262,1011
505362,1011
505462,1011
505562,1011
505662,1011
505762,1011
505862,1011
505962,101
506062,101
506162,1011
506262,1011
506362,101
506462,101
506562,1011
506662,1011
506762,101
506862,101
506962,101
507062,1011
507162,1011
507262,101
507362,101
507462,101
507562,101
507662,1011
507762,1011
507862,1011
507962,101
508062,1011
508162,1011
508262,101
508362,101
508462,101
508562,101
508662,1011
508762,1009
508862,1011
508962,1011
509062,101
509162,101
509262,101
509362,101
509462,1011
509562,101
509662,1011
509762,1011
509862,101
509962,101
510062,1011
510162,101
510262,1011
510362,101
510462,101
510562,1011
510662,101
510762,101
510862,1011
510962,1011
511062,101
511162,1011
511262,101
511362,1011
511462,101
511562,101
511662,101
511762,1011
511862,101
511962,1011
512062,101
512162,101
512262,1011
512362,1011
512462,1011
512562,101
512662,1011
512762,1011
512862,101
512962,1011
513062,101
513162,101
513262,1011
513362,1011
513462,101
513562,1011
513662,101
513762,1009
513862,1011
513962,1011
514062,101
514162,101
514262,1011
514362,101
514462,101
514562,1009
514662,1011
514762,1011
514862,101
514962,101
515062,101
515162,1011
515262,1011
515362,1011
515462,1011
515562,1011
515662,101
515762,101
515862,1011
515962,101
516062,101
516162,1011
516262,1011
516362,101
516462,1011
516562,101
516662,1011
516762,101
516862,1012
516962,101
517062,101
517162,101
517262,101
517362,101
517462,101
517562,1009
517662,1011
517762,101
517862,1011
517962,1011
518062,1011
518162,101
518262,1009
518362,1011
518462,1011
518562,101
518662,1011
518762,1011
518862,101
518962,101
519062,101
519162,101
519262,1011
519362,1011
519462,101
519562,1011
519662,1011
519762,101
