time_ms,value
223562,1013
223662,1014
223762,1013
223862,1014
223962,1015
224062,1014
224162,1014
224262,1015
224362,1012
224462,1014
224562,1013
224662,1014
224762,1014
224862,1014
224962,1014
225062,1014
225162,1013
225262,1014
225362,1013
225462,1014
225562,1014
225662,1013
225762,1014
225862,1014
225962,1013
226062,1015
226162,1013
226262,1014
226362,1014
226462,1014
226562,1014
226662,1014
226762,1014
226862,1014
226962,1014
227062,1014
227162,1014
227262,1014
227362,1014
227462,1014
227562,1014
227662,1014
227762,1014
227862,1012
227962,1014
228062,1014
228162,1014
228262,1013
228362,1014
228462,1014
228562,1014
228662,1014
228762,1014
228862,1013
228962,1014
229062,1014
229162,1015
229262,1014
229362,1014
229462,1014
229562,1014
229662,1013
229762,1013
229862,1013
229962,1014
230062,1013
230162,1014
230262,1014
230362,1013
230462,1014
230562,1014
230662,1014
230762,1014
230862,1014
230962,1013
231062,1015
231162,1014
231262,1014
231362,1013
231462,1014
231562,1013
231662,1014
231762,1014
231862,1014
231962,1014
232062,1013
232162,1014
232262,1014
232362,1013
232462,1014
232562,1013
232662,1013
232762,1014
232862,1014
232962,1014
233062,1013
233162,1014
233262,1014
233362,1015
233462,1013
233562,1014
233662,1014
233762,1014
233862,1014
233962,1013
234062,1013
234162,1014
234262,1013
234362,1014
234462,1014
234562,1013
234662,1015
234762,1014
234862,1014
234962,1014
235062,1015
235162,1013
235262,1015
235362,1014
235462,1013
235562,1014
235662,1014
235762,1013
235862,1014
235962,1013
236062,1014
236162,1014
236262,1014
236362,1015
236462,1015
236562,1015
236662,1014
236762,1013
236862,1013
236962,1014
237062,1014
237162,1013
237262,1014
237362,1014
237462,1014
237562,1014
237662,1013
237762,1014
237862,1012
237962,1014
238062,1014
238162,1014
238262,1014
238362,1013
238462,1014
238562,1013
238662,1014
238762,1014
238862,1014
238962,1014
239062,1013
239162,1013
239262,1014
239362,1014
239462,1014
239562,1014
239662,1014
239762,1014
239862,1013
239962,1015
240062,1014
240162,1013
240262,1013
240362,1014
240462,1014
240562,1013
240662,1012
240762,1014
240862,1013
240962,1013
241062,1014
241162,1014
241262,1013
241362,1014
241462,1014
241562,1014
241662,1013
241762,1014
241862,1013
241962,1013
242062,1014
242162,1014
242262,1013
242362,1012
242462,1013
242562,1013
242662,1013
242762,1014
242862,1014
242962,1014
243062,1014
243162,1015
243262,1013
243362,1014
243462,1014
243562,1014
243662,1014
243762,1013
